Date	Added

2012/07/12
	* Fixed Warp Portal will cease to function after warping first user if its target is the same point where it was casted.
	* VC10 removed plugin system references from projects.
	* VC9 is still missing / broken, ill do this today evening.
	* Removed @ Autoconf/make and CMake, VC Projects will be cleaned in a additional commit.
	* Fixed Leech End poison reportedly not meant to respect phen card.
	* Fixed Chrorus skills now count partners properly.
	* Changed description of --disable-64bit switch.
	* Replaced more -> rAthena
	* Used SVN Copy/Move so SVN History is preserved.
	* Warper replaced with Euphy's Warper v1.2
	* Stylist replaced with a much more efficient script
	* Healer replaced with more efficient script
	* MVP Arena heavily condensed, and text edited
	* Removed logout suggestion in Reset NPC (why was that there?)
	* Quest Warper added to scripts_custom.conf [bug fix]
	* All folders in root directory removed except "battleground", "events", "quests"
	* All non-essential scripts in root directory moved to "etc" folder
	* A few files renamed for easier identification
	* scripts_custom.conf reordered for easier identification
	* Fixed parenthesis check in most 3rd job change quests.
	* Partially rewrote Rune Knight job change quest.
	* Rename some Warper NPC from Mina to Warp Agent.
	* Fixed some comodo quest typos.
	* A couple checks here and there to remove possible warnings.
	* Fixed bug with banding.
	* Fixed clients shall now display the robes properly.
	* Updated @changelook to support robe id added missing instruction for already-supported id #6
2012/06/13
	* Fixed Added missing min_group_id_to_connect functionality to login server.
	* Fixed mapflag conflicts were displaying wrong message.
	* Fixed Instances no longer leave "broken" timers behind. Instances also will destroy themselves upon @reloadscript since they break at that.
	* Fixed clones with cloaking skill are no longer "invincible".
	* Fixed vendings are no longer broken when character moves map or is recalled by a gm.
	* Added new towns to the custom warper.
	* Fixed a bug in the monster_race.txt where you would get stuck in the dialog window.
	* Fixed a bug in 71-88 eden group mission npc's where you would get stuck in the dialog window.
	* Fixed mob rebirth skill shall now function properly on newer clients.
2012/06/10
	* Fixed sex changed shouldn't now make exploits regarding item bonuses.
	* Fixed GN_HELLS_PLANT damage formula and behavior are now updated.
	* Fixed RK_DRAGONTRAINING should now work normally.
	* Added BaseClass explanation to script_commands.txt
	* Some updates to the custom folder / the old eAAC Scripts which are now in there.
	* Fixed custom/warper.txt prontera location to not collide with Ash Vacuum warper.
	* Fixed Platinum Skill Quests properly checking for BaseClass now.
	* Fixed some typos in Ranger Job change Quest & Eden Paradise.
	* Fixed a typo in scripts_athena.conf
	* Removed eAAC scripts, which were outdated.(will be released in downloads section)
	* Removed scripts in /Lance/ folder, which haven't been updated in years. (will be released in downloads section)
	* Combined heal.txt and heal_payment.txt into one script, set options within file to enable or disable zeny requirement.
	* Added choice in job changer if you allow third job changes.
	* Updated warper with new towns and some dungeons.
	* Card remover now has option to prevent or allow item destruction upon removing failure.
	* Removed 2-2shop and replaced with a full itemmall.
	* General file structure changes. (possibly more later)
	* Added ability for all 2nd baby classes to change into their 3rd baby job doing the 3rd job change quest.
	* Added missing repeatable EXP Quests.
	* Fixed a bug in quests_13_1.txt where sometimes it wouldn't correctly or at all trigger the OnMyMobDead trigger.
	* Updated quest_db.txt with some time durations.
	* Added Header to Rune Knight Job change Quest.
	* Fixed weapon distribution in Paradise Gear Quests.
	* Fixed wrong warp location inside Paradise Head Quarters.
	* Fixed a bug in security check.
	* Added an security check for each player which is entering an instance to make sure that the cool down time can't be bypassed which would lead to abuses of the according instance dungeons.
	* Some minor additions to the Magic Gear renter NPC.
	* Fixed RK_DRAGONBREATH damage should now be reducible by defender and energy coat and be blocked by anti long ranged skills.
	* Fixed typo in the new refining NPC Bestry.
	* Enabled Gryphon renter NPC and added Magic Gear Master NPC (Mado Gear renter).
2012/06/01
	* Fixed compile error.(from my mistake)
	* Fixed wrong areawarp coordinations in all arena rooms.
	* Added check if the player invoking one of the Izlude Arena NPC's in sec_pri02 is actually a GM.
	* Some other random stuff in arena files.
	* Fixed all EF_WIND effects should now work properly.
	* Some minor improvements in the instance Scripts.
	* Some minor improvements in the Eden Group NPC's.
	* Fixed typo in Wanderer Pet Food NPC.
	* Fixed GN_SLINGITEM item requirements(item throwables) should now works normally.
	* Fixed GN_BLOOD_SUCKER should now work like official behavior.
	* Fixed Spiral Pierce is now in RE.
	* Fixed setmadogear now it accepts optional parameter(0=unmount 1=mount).
	* Fixed check the price in the shop file, instead of id->value_buy.
	* Fixed Instance NPCs will now be cleared properly.
	* Fixed LG_SHIELDSPELL damage formula in physical and magic is now in official.
	* Reduced 300+ copy-paste lines to 1 duplicated npc in eden_common.txt
	* Replaced more unconverted 'inputstr' in several npc scripts, and changed to scope variables.
	* Fixed invalid item types in item_db.sql
	* Added a warning when NPC shops sell items for 0z (FREE!)
	* Fixed Ice Wall should now block mobs properly.
	* Fixed minor performance improvement.
	* Fixed guild emblems not showing on flags at server start.
2012/05/31
	* Fixed RA_CAMOUFLAGE where the animation(semi transparent effect) is not seen when sight is refreshed.
	* Fixed RA_CLUSTERBOMB now it has 1s delay to disappear when activated and does full damage in plants.
	* Fixed Burning status fixed damage (1000+3% of MaxHP) and damage effect and walk delay.
